,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
47,45.4792263507843,8.501094913093814,0.01720747947692871,0.006047082451879171,0.001,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 0.001, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.71911468636774,-0.6796998284338173,-0.7031969801993646,-0.6902117072045432,-0.764308304782746,-0.7113063013976422,0.029596943647468617,120
48,48.83476071357727,9.220986814332067,0.013295650482177734,0.0033116827048731636,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7191146653102323,-0.6797001370728369,-0.7031968986725526,-0.8321381307569796,-0.7643083062082052,-0.7396916276041613,0.05386388839266284,170
49,51.49931421279907,9.480474614226202,0.012310791015625,0.0024029041559619135,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7191150185915928,-0.6797002297827158,-0.6965006173234838,-0.8321381992716235,-0.7598649316099416,-0.7374637993158715,0.054435912288229305,162
50,45.113390874862674,6.261713160894144,0.019527721405029296,0.01580356164038035,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.7686560677155957,-0.709538357605843,-0.6965010613085775,-0.6902117129423005,-0.7643082317166752,-0.7258430862577983,0.03379027127846479,152
51,46.624751806259155,7.500018013537392,0.013687562942504884,0.0031749809839486153,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7191146325882156,-0.6797007435808874,-0.7031965669067268,-0.6902111449447631,-0.7765161043865617,-0.7137478384814309,0.034038706289665654,135
52,43.29732184410095,7.4364504478876965,0.015138483047485352,0.0028510148143572754,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.7191100099701728,-0.7017961677980086,-0.6965010044297907,-0.8321381988498062,-0.7643082529040673,-0.7427707267903692,0.0506557821098075,175
53,48.95433688163757,5.809501433668598,0.016135168075561524,0.004358810678224836,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.719114591879505,-0.6797005843464589,-0.8073153669946653,-0.8321374430402185,-0.7643082679043297,-0.7605152508330355,0.05582007013419278,189
54,49.570339393615725,8.483083363814629,0.013927793502807618,0.0038766254136425914,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7191144373304317,-0.6797000510391539,-0.7031969786297828,-0.6902112795848212,-0.7765335363377194,-0.7137512565843818,0.03404522362419515,136
55,51.553369188308714,14.42086523825954,0.020207881927490234,0.007853195685666123,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7191147071604224,-0.6765390880148694,-0.6801224353620327,-0.684649327360841,-0.7598652059244813,-0.7040581527645292,0.03177435131829822,1
56,41.785118675231935,13.586065207624795,0.021657419204711915,0.008578113317965992,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7686561477727392,-0.6765388244132382,-0.6801268360076493,-0.6902112202880968,-0.7598650063488688,-0.7150796069661185,0.040501117258927945,138
57,54.49654779434204,5.844075635650166,0.012148618698120117,0.002220594874997622,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7154459839625494,-0.7095517267472062,-0.7031970044966701,-0.6902117240803148,-0.7643083225145267,-0.7165429523602536,0.02531031042212068,142
58,50.96131491661072,8.43006328987738,0.014843463897705078,0.003341212775512128,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.719114676293056,-0.6765404264937427,-0.6965010571092545,-0.6902115837984947,-0.7643082353061432,-0.7093351958001382,0.030736290788011794,75
59,44.09501581192016,6.785689727111234,0.013971757888793946,0.003086529117442841,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.7191146564468489,-0.6765322883811363,-0.680124377083588,-0.8321385265287752,-0.7643082581719425,-0.7344436213224583,0.058267436839633105,160
60,50.72189402580261,9.782925243798344,0.019015121459960937,0.005868902451650723,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7191151947112729,-0.6797001950320264,-0.7031968534378132,-0.8321384385563607,-0.76430827387961,-0.7396917911234167,0.053863943864247185,171
61,45.6022611618042,15.059558942577441,0.01580204963684082,0.004890417377526516,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7686560765969765,-0.701797136969329,-0.6965006172756595,-0.8321436113090885,-0.7598646231096147,-0.7517924130521336,0.04972437851894665,185
62,38.53250379562378,3.501681329780891,0.013661670684814452,0.001537784571904574,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.71544577900147,-0.6797001120109638,-0.6965003033401722,-0.8321362163109143,-0.7643081714728295,-0.7376181164272699,0.05510501352781951,163
63,40.51265993118286,6.526164417214135,0.013322162628173827,0.0010190017925111265,1e-05,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.7686537301914192,-0.6797002771459296,-0.7031972461493244,-0.6902110445370757,-0.7598645421278387,-0.7203253680303175,0.036741311695363425,147
64,48.597887134552,8.754490243877287,0.01738147735595703,0.003937786233527029,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7154462033167444,-0.6765385254967751,-0.6965010152469073,-0.6846500096136707,-0.7598650436565916,-0.7066001594661379,0.029674581746147077,23
65,48.066885471343994,3.9233398685767793,0.01670546531677246,0.004327419902964255,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7154468578819836,-0.6765397270142786,-0.6965010016745466,-0.6846496188147949,-0.7598652676103406,-0.7066004945991888,0.029674516474886257,33
66,45.29375467300415,11.352234310238256,0.015280532836914062,0.004554142909704812,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.71544601004728,-0.6765368976843538,-0.6965009684819755,-0.6846494081824074,-0.7598637819910871,-0.7065994132774207,0.029674539267240674,6
67,48.40119528770447,8.650586669496587,0.014736795425415039,0.0026076034536627432,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7154458916874883,-0.6765405421626255,-0.6965010665629477,-0.684649553707228,-0.7598650029462628,-0.7066004114133104,0.029674203922803486,32
68,47.1084282875061,7.844604676217166,0.018082237243652342,0.0058456780244416804,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.7154456658383077,-0.67654999116891,-0.6965017436115296,-0.6846490002751645,-0.759865022066262,-0.7066022845920348,0.029672318937020006,37
69,44.9448784828186,9.525167691891172,0.01710028648376465,0.006714116964245602,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.7191129380500323,-0.6765396092212964,-0.6965010882154467,-0.6902115948424218,-0.7598651233470324,-0.7084460707352459,0.029157853263333217,59
70,47.06014995574951,9.336608468953743,0.0142364501953125,0.0020732518278936667,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7191132675614429,-0.6765389489591053,-0.6965010487423517,-0.690211793825486,-0.7598651032122322,-0.7084460324601236,0.029157993119763474,58
71,44.60924382209778,12.406370041448296,0.014058256149291992,0.002134950169009046,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7154399809981881,-0.6765397203974419,-0.6965012052486609,-0.6846430393072148,-0.7598644906913681,-0.7065976873285746,0.029674788605801642,3
72,48.434531927108765,13.852576934821169,0.014540815353393554,0.004806168027804389,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7191146952727283,-0.6765387022121707,-0.696501244934679,-0.6846505031217233,-0.759864513245316,-0.7073339317573234,0.02992817930203917,43
73,44.918634271621706,6.835457651890573,0.014913415908813477,0.005045152112908981,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7191159894367544,-0.6765391224197367,-0.6965010371171979,-0.690211672986308,-0.7643082651331099,-0.7093352174186214,0.0307366538814169,76
74,45.377653408050534,5.168522120867484,0.015345430374145508,0.005344210028311615,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7154458976626954,-0.6765392584239149,-0.7031969016254322,-0.6902118056606676,-0.7598648598222567,-0.7090517446389935,0.028527678190922768,69
75,47.989965772628786,7.504247829464741,0.014622020721435546,0.003111887804893063,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.719115079864112,-0.6765402553310765,-0.696501269763105,-0.6902111620977021,-0.7598649748432047,-0.70844654837984,0.02915785545681688,64
76,51.94479827880859,8.195187343080367,0.014732074737548829,0.004711619805563572,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.715445206232926,-0.6765387904285632,-0.6965011902477769,-0.6846495502162842,-0.7598643368387032,-0.7065998147928507,0.02967427093296545,13
77,57.107714319229125,7.259808173103442,0.016790485382080077,0.004715489438295801,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7154450539911247,-0.6765386728546116,-0.6965008114629925,-0.68464952917692,-0.7598649359940526,-0.7065998006959402,0.02967452966623329,12
78,40.94153962135315,4.255900979850159,0.017148447036743165,0.0026095685424644484,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.7154458226881327,-0.6765384985740692,-0.6965010432399088,-0.6846532828195172,-0.7598647718369897,-0.7066006838317235,0.029673980812024058,34
79,47.356568050384524,9.650730225699819,0.019340372085571288,0.006330135180131036,1e-05,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.7154463943109256,-0.6765391080680869,-0.6965009695197664,-0.6846501208487037,-0.7598650688168236,-0.7066003323128613,0.029674470788718463,28
80,41.12403607368469,6.331031890239998,0.015759372711181642,0.004436736414870227,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7191145757598886,-0.6797002063605454,-0.7417127717954307,-0.6846491278143251,-0.7598649844755987,-0.7170083332411578,0.03127443877691778,143
81,42.72056460380554,10.35953837116291,0.010848331451416015,0.0020795267473472153,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7191153536112173,-0.679700491574315,-0.6965014376383842,-0.6846486815317894,-0.7643082596642202,-0.7088548448039852,0.030883265960206754,67
82,43.6828773021698,6.183116793872358,0.015417003631591797,0.0018788026033847343,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.7191146464898015,-0.679700161263606,-0.6965009852939122,-0.6902116517294841,-0.7643082602773554,-0.7099671410108319,0.030081026808216088,84
83,46.203329706192015,6.81001201543936,0.019858551025390626,0.005229609853226909,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7191146702654231,-0.6796994186808956,-0.7385549357158494,-0.690211540080653,-0.7643082092721742,-0.718377754802999,0.03100521781472708,146
84,44.23024377822876,2.7851972110042995,0.01483139991760254,0.002056651556969763,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.7191143061855821,-0.6765389607282323,-0.6965010353039576,-0.6902120774024711,-0.7598651915812051,-0.7084463142402897,0.029158063341767997,62
85,45.781019353866576,19.768776793296222,0.018697214126586915,0.003738852503732299,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.7154470872834184,-0.6797006980418469,-0.7031969766310111,-0.69021155775383,-0.764308251156009,-0.7105729141732231,0.02943918145223568,105
86,46.65424923896789,6.223691572876629,0.013535118103027344,0.0023739508029327894,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7191146329850969,-0.6797007746132222,-0.7031969730902842,-0.6846495632050328,-0.7643082196101678,-0.7101940327007608,0.030460597131714656,90
87,42.205128288269044,11.546662568134009,0.012465572357177735,0.0026210891273784065,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7191151782631549,-0.6797004103037853,-0.6965009957120056,-0.6902115989646473,-0.7643103625744105,-0.7099677091636007,0.030081774589623685,87
88,50.71784386634827,10.190587969006646,0.014429473876953125,0.005243157648119305,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7191146060225272,-0.6797001623000244,-0.7031969882876018,-0.6902117500756424,-0.7643082147311754,-0.7113063442833941,0.02959682929427505,125
89,42.42402400970459,4.557518322409031,0.015808677673339842,0.004529321136074437,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7191147919369003,-0.6796999880609831,-0.7031969966977423,-0.6902107044837609,-0.7598651981525401,-0.7104175358663853,0.02801690037213473,93
90,45.886171436309816,7.064869623965822,0.011873674392700196,0.002488629466608217,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7191146739554727,-0.679704103667396,-0.7031969565033132,-0.6902121300196147,-0.7598649801795766,-0.7104185688650746,0.028015710106739856,99
91,47.22777118682861,8.09156121671375,0.01716747283935547,0.006223255694980325,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.7191146071584839,-0.6797002927247933,-0.6965011759094826,-0.6846495622753457,-0.7643082648626397,-0.7088547805861489,0.03088313864922518,66
92,45.081151723861694,6.933682300028263,0.017601823806762694,0.006231442649032462,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7191147383501544,-0.6797062741572871,-0.7031969572097982,-0.6902115579790181,-0.7598628194885589,-0.7104184694369634,0.02801455797776775,98
93,42.765717363357545,3.145939894835433,0.014190340042114257,0.0022909141849303113,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.71911470937918,-0.6765382641132728,-0.7031953272191321,-0.690211658147363,-0.7643082528124459,-0.7106736423342788,0.030291137628419906,108
94,44.61874041557312,6.693142199687573,0.01722683906555176,0.0038756407628099962,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.7154542731859175,-0.676540612757447,-0.7031969250533067,-0.6846463583217831,-0.7598645913494884,-0.7079405521335885,0.029338164593548155,51
