,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
95,45.26493754386902,5.3148164389569095,0.013561153411865234,0.0028904776613912467,1e-05,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-05, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.7191146979115628,-0.6797001632266062,-0.7031969414884824,-0.6902116563521755,-0.7643082619405062,-0.7113063441838665,0.029596866777798967,124
96,46.241094732284544,14.476309535675314,0.016426753997802735,0.006388244377010918,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7191146578600188,-0.679700083701176,-0.696501056194332,-0.6846495705282257,-0.7765335773629429,-0.7112997891293391,0.035339205796678284,112
97,41.30290598869324,2.4952747520636747,0.01435551643371582,0.005566543089422905,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7191135134466753,-0.7095484115933365,-0.8073173169394854,-0.6902113838162787,-0.7737261224204779,-0.7399833496432509,0.04361541462786125,172
98,46.493461513519286,6.019058144424466,0.016166543960571288,0.004666910569349718,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.7191146708873691,-0.6797003580375364,-0.8102681005027136,-0.6902116102174233,-0.7643082586982533,-0.7327205996686591,0.048610033107100506,158
99,41.96874341964722,9.433507368941859,0.01174783706665039,0.002431693949626976,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7686560342176625,-0.7095483976849325,-0.7031969913267715,-0.684649524757798,-0.7765334601934242,-0.7285168816361176,0.03699186022488753,154
100,57.360209703445435,16.07725886807517,0.021663141250610352,0.00581432805834105,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.7154437039060538,-0.7504708515097324,-0.696498932090385,-0.6902116236581738,-0.7598647589977315,-0.7224979740324153,0.028095835358332325,150
101,44.664712858200076,12.750640012606741,0.01192941665649414,0.0020042742707339417,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.7191147539938582,-0.6765407800254412,-0.7031969851115497,-0.690211640771844,-0.7921212055549575,-0.7162370730915301,0.04047183048057902,141
102,38.794847631454466,5.639528704135508,0.01236863136291504,0.0029962377610309537,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7191142100486322,-0.7095483723028316,-0.8073156080269411,-0.6902116762469525,-0.7643081948355359,-0.7380996122921786,0.042300395001552527,165
103,38.7324197769165,6.891687203406808,0.015885114669799805,0.0016823957460125384,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7154457436194076,-0.6797005956635692,-0.703197504877213,-0.6902114276963942,-0.7737262582586357,-0.712456306023044,0.032913341840881315,134
104,46.799318838119504,8.681470347639861,0.015401792526245118,0.004061994967830085,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7154473795989077,-0.6797001508149199,-0.7031971733031271,-0.6902119922432363,-0.7643082597369822,-0.7105729911394347,0.029439239081921934,106
105,53.06912932395935,6.792995764923642,0.014887523651123048,0.00506570885985032,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7154421556062509,-0.7095201557061444,-0.7417122915169427,-0.8321381155758818,-0.7643082615377189,-0.7526241959885878,0.04431368382509763,186
106,60.306885433197024,17.58385923275892,0.016492176055908202,0.004852303087985617,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7686563746107853,-0.6797008313944174,-0.6801225827072599,-0.8321378324970677,-0.7643078633220703,-0.7449850969063202,0.05830691053849831,179
107,56.486571598052976,20.303041757590794,0.015968751907348634,0.004706328121165837,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.7191145924297139,-0.6765395229499331,-0.6965012384892634,-0.8321294192647165,-0.7643082566638612,-0.7377186059594976,0.05551265097618171,164
108,50.553504180908206,8.37498661647958,0.01461496353149414,0.0035784485801718625,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7191147327970865,-0.6797002425703845,-0.7031969852890361,-0.8321377855079928,-0.7643083513145168,-0.7396916194958034,0.053863733612316556,169
109,43.154439210891724,10.575133382341757,0.01260995864868164,0.0028813991813418996,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7951874190831244,-0.70954840809739,-0.696501545493762,-0.8321380882606548,-0.7598649429357368,-0.7586480807741336,0.0510104987277443,187
110,44.94623618125915,10.97471373569122,0.013462209701538086,0.0031117790739795116,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.71544700506391,-0.6796980705064603,-0.703197083020963,-0.6902115572097193,-0.7598673642666341,-0.7096842160135373,0.027828023156366132,78
111,55.46363525390625,14.661360190016282,0.016075849533081055,0.0047395420359523,1e-07,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.7191147520439863,-0.7095502737009654,-0.696500783269323,-0.6846496065002988,-0.7598652611065645,-0.7139361353242275,0.025757448321879914,137
112,47.89582242965698,3.8914904159711696,0.012765789031982422,0.00125558808550728,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7154458987577753,-0.6765398256243497,-0.6965008341424915,-0.6846491325801942,-0.7598648183385238,-0.706600101888667,0.02967436136603687,19
113,44.62607617378235,6.488413511271724,0.016028356552124024,0.005767535112312352,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7154456738687266,-0.6765392357143265,-0.6965010588861799,-0.6846495931600973,-0.7598650499288462,-0.7066001223116354,0.02967446717815174,20
114,50.402294063568114,13.23104586090707,0.018288421630859374,0.005322592705263713,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.715446011620229,-0.676536894570791,-0.6965009686090287,-0.6846494005855057,-0.7598652702157436,-0.7065997091202595,0.029675075366568174,11
115,45.914428043365476,6.1170846035899,0.014279365539550781,0.0018974648031260797,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7154458917495048,-0.6765401800424746,-0.6965010659385664,-0.6846495552833523,-0.7598650020454235,-0.7066003390118643,0.029674276777987077,30
116,37.11045036315918,1.072801021027734,0.015099430084228515,0.003926631858422379,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.7154546845667158,-0.6765384655219467,-0.6965019302584439,-0.6846482786545588,-0.7598650302490157,-0.7066016778501363,0.02967528874278095,36
117,43.548075437545776,12.499284154045286,0.016333389282226562,0.004798566695300956,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.7154457944643091,-0.6765389110276138,-0.6964923292538758,-0.6846509112507438,-0.7598648246171463,-0.7065985541227378,0.02967485867123162,5
118,48.333909559249875,10.894297888640239,0.017314815521240236,0.005999364107487831,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7191148861654238,-0.6765389494125628,-0.6965011073446434,-0.6902117941064165,-0.7598650904117701,-0.7084463654881633,0.02915810210704227,63
119,48.38342294692993,9.757121465962118,0.01624464988708496,0.004638326258120392,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7154399821983538,-0.6765384584201435,-0.6965012079669166,-0.6846429864508793,-0.7598645027932499,-0.7065974275659086,0.029675056315611043,2
120,46.007260370254514,7.527044951848292,0.012320613861083985,0.0017476350618301905,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7191149469365763,-0.6765457840380986,-0.6965010398895005,-0.6846494820162047,-0.764308111019913,-0.7082238727800586,0.03149836596535713,56
121,51.93343734741211,7.87102721090917,0.01294851303100586,0.001717462879357302,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7191145800390232,-0.6765383228307077,-0.6965010277635926,-0.69021183468644,-0.7643080126067129,-0.7093347555852952,0.030736625152479515,74
122,42.193566703796385,7.833018665143886,0.016027164459228516,0.007242960500923744,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7154459570088929,-0.6765384007433117,-0.703196891675755,-0.6846490934353306,-0.7598649344915901,-0.7079390554709761,0.02933790056964513,50
123,44.54698586463928,7.7763044151576635,0.014712715148925781,0.0017207476167634883,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.7154467018553828,-0.6765401937919754,-0.7031932042726755,-0.6902111572075881,-0.759864785575864,-0.709051208540697,0.0285277120501346,68
124,44.841007995605466,4.018247270858445,0.017531061172485353,0.005518309795617906,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7154442551042389,-0.6765394611032176,-0.6965006002425588,-0.6846496146878253,-0.7598651711022116,-0.7065998204480104,0.029674408470310068,14
125,45.917607355117795,5.63745469090603,0.012885761260986329,0.0028943706908301312,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7191146544150945,-0.6765389828270492,-0.6965008724331964,-0.6846510068513385,-0.7598641808704646,-0.7073339394794287,0.029927952266924303,44
126,51.024969482421874,7.989185962159567,0.015630149841308595,0.005141077336521801,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.7154456552139973,-0.676538231046092,-0.6965010084144463,-0.6846494178754461,-0.7598648425182991,-0.7065998310136561,0.02967462452605376,15
127,56.138621139526364,11.623705531358144,0.01628713607788086,0.004285061955274498,1e-07,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.715445935412738,-0.6765390358088499,-0.6965010267480749,-0.6846496020619048,-0.7598651822523884,-0.7066001564567912,0.029674571646679363,21
128,42.54112696647644,3.6965089494808665,0.01650824546813965,0.006945713532635517,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7191149981522528,-0.6797124692216906,-0.7031973835321343,-0.6902115719391323,-0.764308256585551,-0.7113089358861522,0.02959424050548817,133
129,35.37754983901978,2.092250602861316,0.013704633712768555,0.0018088674431592916,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7191146688832406,-0.6796943730742561,-0.6965009865697999,-0.6902098445860189,-0.7643084517249186,-0.7099656649676468,0.0300824994353771,80
130,44.8301764011383,8.816362032226492,0.014030218124389648,0.0018885609863177816,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.7191146464109368,-0.6797000932219587,-0.7385456864384994,-0.6902116519549015,-0.7643082607757788,-0.7183760677604151,0.031003840715008696,145
131,42.05702509880066,3.3925471199713377,0.015724325180053712,0.00505476241502771,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7191146701396662,-0.6796994283221379,-0.7031970698632031,-0.6902115405100449,-0.7643082082756689,-0.7113061834221442,0.029597012530469792,116
132,54.968648719787595,7.29426987812441,0.0161038875579834,0.004930025740022667,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.719114769360758,-0.6796997807251397,-0.7031969450867253,-0.6902116624124924,-0.759865016427161,-0.7104176348024553,0.028016744772990848,94
133,43.89933052062988,5.336666672514966,0.016283750534057617,0.004776272907871676,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.7191147238784984,-0.6796993784553919,-0.703196981490734,-0.690211740407871,-0.7643082652660607,-0.7113062178997112,0.029597022776268973,117
134,44.038206815719604,7.967728145726789,0.01660308837890625,0.004943226845014332,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7154441946270735,-0.6796981693493075,-0.7031970068346411,-0.6902116930566442,-0.7643082195382801,-0.7105718566811893,0.029439584279374636,100
135,45.56322174072265,5.742701740198809,0.017024707794189454,0.0034417235744493486,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7191151732847502,-0.6797004108641085,-0.7031969939279187,-0.6902099717892474,-0.7598657714187791,-0.7104176642569607,0.02801713952581966,95
136,46.00144577026367,12.057320230610692,0.01516118049621582,0.004730841197504791,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7191146939038701,-0.6797001496817952,-0.7031969619202981,-0.6902116085605295,-0.7643082581765931,-0.7113063344486172,0.029596873804034494,123
137,45.47111105918884,6.833245796898335,0.015589332580566407,0.00403897937199636,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7191146023251084,-0.6796998796783945,-0.6965010570188109,-0.6902116814736445,-0.7643082552390009,-0.7099670951469919,0.030081068638651287,83
138,47.29794301986694,6.813213773704544,0.017995738983154298,0.005892981947552148,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7191146776361509,-0.6797002347362072,-0.7031969565639282,-0.6902120161260784,-0.759864943517831,-0.7104177657160392,0.028016562174215935,97
139,48.16205191612244,6.32664372800045,0.01762070655822754,0.004091827506996139,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.7191146999211869,-0.6797000645269404,-0.7031970765850349,-0.6902120720419214,-0.7643082741211773,-0.7113064374392521,0.029596825668630023,129
140,39.32840690612793,10.274487603280473,0.013674116134643555,0.002394591315354923,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7191148680946917,-0.6765383287482301,-0.7031969904051488,-0.6902112182729015,-0.7643098724151403,-0.7106742555872225,0.030291682765735708,110
141,44.24575715065002,6.9250141338312075,0.013328981399536134,0.0031772630092171354,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7191145315900059,-0.6796992679902992,-0.7031970501951056,-0.6902114993707517,-0.7643082105901976,-0.711306111947272,0.029597047234634112,115
142,46.517726278305055,6.3281496420037495,0.016572332382202147,0.006539620532324591,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.7191147049305444,-0.6797003527737389,-0.7031969139616889,-0.6902116197704783,-0.7643082508088336,-0.7113063684490568,0.029596829401310105,126
