,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
143,60.936051273345946,7.748944430724599,0.015229749679565429,0.004210481204631131,1e-07,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-07, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.7191146861042468,-0.679700243058843,-0.6965010084779037,-0.6902116497311406,-0.7643082632056664,-0.7099671701155601,0.030081012002119236,85
144,41.349311447143556,10.069304049851233,0.015767717361450197,0.004480449506460912,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7191145163691417,-0.709548398114498,-0.810268045794462,-0.6902116639291176,-0.7643082136454965,-0.7386901675705431,0.04327191028377766,166
145,44.59721646308899,8.169027296780463,0.011438608169555664,0.002280767133273975,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7191146389935562,-0.7659934100419022,-0.7031967994007624,-0.6846492469516793,-0.7598650171357262,-0.7265638225047253,0.03169227566685584,153
146,40.00231380462647,6.721059768514546,0.01408696174621582,0.003979390121807389,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.795187293960593,-0.750469335221425,-0.7031971894602165,-0.8321441359083318,-0.7643082386842297,-0.7690612386469592,0.04328589966731361,191
147,60.418523693084715,37.46254373409908,0.014920186996459962,0.00420322351405483,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.719114623420567,-0.765993265922645,-0.7031969684580761,-0.6846480401943753,-0.7765275657688091,-0.7298960927528946,0.0356481970536899,155
148,41.30941367149353,10.01725336061741,0.013497304916381837,0.005448360052048355,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.7191146721354295,-0.7095463184438413,-0.6965010115074496,-0.8321380469901196,-0.7765335627362339,-0.7467667223626149,0.050697068735582405,182
149,40.80503849983215,7.375071376229016,0.01519913673400879,0.0049143503740896495,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.768656123375715,-0.6765389956430918,-0.6801227731215389,-0.8321377045057918,-0.7643082814385006,-0.7443527756169276,0.05902418256918055,178
150,48.76399221420288,13.329515198081474,0.016312122344970703,0.005035798536169308,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7686519850684369,-0.6797011835210754,-0.703197069248881,-0.6902117163280427,-0.7598650471060872,-0.7203254002545046,0.03674066722527433,148
151,44.613268041610716,9.259440492178296,0.01407780647277832,0.0010930108998980829,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7191146330222008,-0.679699053894704,-0.7031971075181791,-0.8321377542522095,-0.7598666340016186,-0.7388030365377823,0.053485962359417306,167
152,48.24906506538391,7.6397702860221655,0.011661243438720704,0.0020567174457517988,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7191147429390723,-0.676538852201973,-0.6965008333682967,-0.6902115005169903,-0.759864860128657,-0.7084461578309977,0.029158090851652198,60
153,50.227157783508304,6.410163335882801,0.018015527725219728,0.005213926164315754,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7191150689052558,-0.6797005082846972,-0.7031970163187469,-0.684650087671536,-0.7643082283866668,-0.7101941819133806,0.0304605891564901,91
154,44.53688988685608,6.932075519656498,0.014710807800292968,0.001529080136817669,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7154458794367097,-0.701796414247366,-0.703196980755508,-0.8321378325026167,-0.7728012136070307,-0.7450756641098463,0.05070181256740298,180
155,43.639019060134885,6.380735168276177,0.01534442901611328,0.002905167378271089,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.7154454820709933,-0.6797001431551049,-0.6801268179778928,-0.8321300897668467,-0.7598604247895603,-0.7334525915520795,0.05743142369477297,159
156,45.484844827651976,8.85987812615932,0.015299606323242187,0.00523627998429936,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7191151152852979,-0.6765408683172686,-0.738562030524566,-0.8321378222319056,-0.7643078355699202,-0.7461327343857918,0.05168656413456805,181
157,43.69156365394592,5.532564806087652,0.016018247604370116,0.004619164946592367,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7191135524652114,-0.7017973439977022,-0.7031967861545295,-0.6902116832301646,-0.7643082609303896,-0.7157255253555994,0.025975683265446418,139
158,46.86215386390686,8.19054051124084,0.01466822624206543,0.005141108079400455,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.7191088799580104,-0.6797000790264456,-0.6965010203138933,-0.8321362029691692,-0.7728008464203726,-0.7400494057375783,0.05573086006620093,173
159,44.81832556724548,6.905593776901907,0.013045883178710938,0.0016774578516400979,1e-09,1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.01) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.7191145710991649,-0.6797000269953322,-0.8073156378143393,-0.8321380818512247,-0.7598650247824968,-0.7596266685085117,0.05578834597333752,188
160,43.07574777603149,8.952946001285211,0.01570549011230469,0.005298721884919159,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.7154454521880599,-0.6765391703740264,-0.6965009590894558,-0.684649148053286,-0.759865147374149,-0.7065999754157953,0.029674574825932238,17
161,41.52610592842102,3.432489094434391,0.018365144729614258,0.005756688502635339,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7154455941571349,-0.6765356862496751,-0.6965009570156051,-0.6846506441407607,-0.7598651895959831,-0.7065996142318317,0.029675083187950254,9
162,45.163871669769286,4.9930200571182,0.01351318359375,0.005101083247097692,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.7154460116354451,-0.6765368945396069,-0.6965009686102486,-0.684649400512213,-0.7598651932749642,-0.7065996937144955,0.029675047763438565,10
163,47.82378091812134,4.550374515314841,0.013302326202392578,0.0029587393972994773,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7154458917501355,-0.6765401684927763,-0.6965010659324037,-0.6846495552988088,-0.7598650020366531,-0.7066003367021555,0.029674279112987124,29
164,49.1424786567688,11.90152651068263,0.013789892196655273,0.006213676183891186,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.715445929899822,-0.6765389701239274,-0.6965015572686172,-0.6846495144630363,-0.759864913810312,-0.706600177113143,0.029674465107136408,24
165,52.2173131942749,8.762385002491797,0.013368320465087891,0.00580601920571299,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.7191147228960338,-0.6765387466890747,-0.6965005539082344,-0.6846497083115911,-0.7598650874727108,-0.7073337638555289,0.029928544411153613,42
166,56.99546103477478,22.249581556178388,0.016622638702392577,0.005084945697464078,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7154466998109339,-0.6765389494170775,-0.6965011073958268,-0.6902117941092337,-0.759865090294981,-0.7077127282056106,0.028925666138145345,48
167,47.73702630996704,3.7629047246252756,0.015223932266235352,0.004639563960463449,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7154458204318468,-0.676538445883546,-0.696500599974307,-0.6846429859231965,-0.7598645029261825,-0.7065984710278157,0.029675448381924773,4
168,44.786379766464236,9.543146113696112,0.014839601516723634,0.005336601056032221,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7191150680499512,-0.6765346472526353,-0.6965010094340074,-0.6902121704942727,-0.7643081657391763,-0.7093342121940086,0.030737455138153773,73
169,42.32248063087464,5.293700583228609,0.011835050582885743,0.0013878215970390315,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7191147186682681,-0.6765388339135173,-0.6965007329823376,-0.6846501646546775,-0.7643079648087947,-0.708222483005519,0.03149961683152004,55
170,49.87507147789002,7.086224216970054,0.01662306785583496,0.005368430291052705,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7154459578917006,-0.6765389865930078,-0.6965012302345283,-0.6902117877170421,-0.7598648733541193,-0.7077125671580797,0.028925531475527254,47
171,47.350652074813844,9.178828477523254,0.017258405685424805,0.005683899219804154,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.7191150707226888,-0.6765401932651635,-0.6965010093576072,-0.6846493047196126,-0.759864749808034,-0.7073340655746211,0.029928183781146565,45
172,51.49018044471741,12.217557992656548,0.015783262252807618,0.0049065468491842215,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7191150623686579,-0.6765389967929378,-0.6965009601380754,-0.6902089888500853,-0.7598651452271851,-0.7084458306753884,0.02915848690936436,57
173,48.54288988113403,4.897450954567591,0.014004802703857422,0.0013051855620947327,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7191147456840356,-0.6765393388245544,-0.6965010107200211,-0.6846480818669656,-0.7598649620958419,-0.7073336278382837,0.029928593826251005,40
174,53.97636675834656,3.7161388904933492,0.018048429489135744,0.004141775088717685,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.7154456949297392,-0.6765390939020339,-0.696501017342576,-0.6846493323055374,-0.7598649547679487,-0.7066000186495669,0.029674504422477908,18
175,50.14995255470276,9.187412188400087,0.017357254028320314,0.006027904639677911,1e-09,1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.7154459839235849,-0.6765390344724691,-0.6965010078214736,-0.6846495824580819,-0.7598651822526857,-0.7066001581856591,0.02967457899818267,22
176,46.78677744865418,6.637937179322793,0.014607715606689452,0.003416577601156135,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=1)}",-0.719114675684298,-0.6797117906856782,-0.7031969264970742,-0.69021163723361,-0.7643082550218192,-0.711308657024496,0.029594383567949852,132
177,41.722933292388916,8.538575604109969,0.013409948348999024,0.0017869422313220164,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.5)}",-0.7191146970115326,-0.6796954868487123,-0.7031969824945994,-0.68464911315642,-0.7598649570389442,-0.7093042473100416,0.028894578423473243,72
178,53.19153561592102,8.449235634464081,0.016333723068237306,0.004743551931312241,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.25)}",-0.719114646410149,-0.6797000932264758,-0.7385456870731651,-0.6902116519571448,-0.7598649376821419,-0.7174874032698153,0.02971128428671579,144
179,41.984677934646605,8.274890475411492,0.01577448844909668,0.004515009963908354,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=0.1) + WhiteKernel(noise_level=0.1)}",-0.7191146701384393,-0.6796994283972696,-0.6965009745088708,-0.6902138827262038,-0.764308260777681,-0.7099674433096929,0.030080883850623494,86
180,48.22928490638733,15.73194640848623,0.017411565780639647,0.005250525016327954,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=1)}",-0.7191145945365324,-0.6797001453377998,-0.7031969623342327,-0.6902116571006748,-0.7643082596111899,-0.711306323784086,0.02959686306063878,121
181,40.04444351196289,6.6397220178005,0.011890888214111328,0.003259840764742595,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.5)}",-0.7191148131200028,-0.6797004666349018,-0.7031971457533472,-0.6902118695415342,-0.7643082669580225,-0.7113065124015618,0.0295967682695405,131
182,45.499613189697264,6.574815641765109,0.015687084197998045,0.005650938915087372,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.25)}",-0.7191148154480796,-0.6797001948915338,-0.7031969953603077,-0.6902120331495857,-0.7643082195376328,-0.7113064516774279,0.029596794366568868,130
183,57.80832176208496,30.04766022001189,0.012516212463378907,0.005968472094131433,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=1) + WhiteKernel(noise_level=0.1)}",-0.7191151732361627,-0.6765375570027446,-0.6965007487075184,-0.6846495417801052,-0.7643082661870971,-0.7082222573827256,0.031500104520678175,53
184,42.67296295166015,10.131184179951234,0.01535205841064453,0.0036694014097031786,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=1)}",-0.7191146710030781,-0.676539292691218,-0.7031969617549602,-0.6902118090523152,-0.7643082474601418,-0.7106741963923426,0.03029080068191859,109
185,43.08207859992981,6.718309709026034,0.015097904205322265,0.0016371075745617643,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.5)}",-0.7191146417739744,-0.6797000748682955,-0.7031970074439842,-0.6902116788384205,-0.7643082596412083,-0.7113063325131767,0.029596875043989966,122
186,41.03806395530701,3.4650321109591617,0.0193117618560791,0.004468948329657947,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.25)}",-0.7191145983372869,-0.6797002210770995,-0.703197394776121,-0.690211671735042,-0.7643082570438693,-0.7113064285938837,0.029596820382496464,128
187,43.80083870887756,5.701279314743821,0.01677675247192383,0.005765591054153203,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=5) + WhiteKernel(noise_level=0.1)}",-0.719114627129485,-0.679700290592174,-0.7031971388781525,-0.6902115556113206,-0.7643082673688066,-0.7113063759159877,0.029596841328451487,127
188,41.3907395362854,6.128005427883817,0.01468033790588379,0.006267773820561266,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=1)}",-0.7191145523698703,-0.6797001465974146,-0.7031969563467455,-0.6902111911072237,-0.7643082601678044,-0.7113062213178118,0.02959692752047949,118
189,40.98727822303772,3.506207607027067,0.010117673873901367,0.006592767625555115,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.5)}",-0.7154457473215965,-0.6797002107569321,-0.7031970032989417,-0.69021181650355,-0.7643082135968932,-0.7105725982955827,0.029439188447761406,103
190,33.751735877990725,3.487844892516603,0.008486509323120117,0.004269644708997019,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.25)}",-0.7191147048206178,-0.6796983323731485,-0.703196915609658,-0.6902116179546485,-0.7643082697561929,-0.7113059681028531,0.02959726786922452,113
191,31.009353971481325,2.0804751496610168,0.004930257797241211,0.0006431086860450992,1e-09,1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1),"{'alpha': 1e-09, 'kernel': 1**2 * RBF(length_scale=0.0001) + 1**2 * RBF(length_scale=10) + WhiteKernel(noise_level=0.1)}",-0.719114686356173,-0.6797002428853239,-0.7031969683701772,-0.6902117678344765,-0.7598649329091628,-0.7104177196710626,0.028016592389475715,96
